,index,School Name,School City,Institution Type,Total Students,% Male Students,% Female Students,% Caucasian Student,% African American Student,% Hispanic Student,% Asian Student,% American Indian and Alaska Native Student,% Native Hawaiian and Pacific Islander Student,% Two or More Race Student,% Non Resident Alien Student,% Unknown Student,Retention Rate,Share of Student Received Pell Grant,Overall Completion Rate,Completion rate of Caucasian Student,Completion rate of African American Student,Completion rate of Hispanic Student,Completion rate of Asian Student,Completion rate of American Indian/Alaska Native Student,Completion rate of Two or More Races Student,Completion rate of Non Tesident Alien Student
0,4,Bemidji State University,Bemidji,Public,3508.0,0.4265,0.5735,0.8093,0.0282,0.0294,0.0171,0.0359,0.0006,0.0527,0.0188,0.008,0.6728,0.5085452272,0.4759,0.4914,0.3,0.2857,0.3333,0.375,0.2963,0.5333
1,22,University of Minnesota-Crookston,Crookston,Public,1574.0,0.432,0.568,0.7541,0.0476,0.0515,0.0413,0.0089,0.0,0.0337,0.0349,0.028,0.6973,0.5157437568,0.5604,0.6144,0.25,0.3846,0.75,0.0,0.4286,0.6
2,26,University of Minnesota-Duluth,Duluth,Public,8084.0,0.5146,0.4854,0.8365,0.0241,0.0364,0.0338,0.0057,0.0001,0.0391,0.0101,0.0142,0.7731,0.3798052281,0.6467,0.6698,0.5818,0.3833,0.5256,0.5,0.5094,0.5556
3,27,The College of Saint Scholastica,Duluth,Private nonprofit,2134.0,0.3074,0.6926,0.8102,0.045,0.0366,0.0248,0.0112,0.0009,0.0281,0.0234,0.0197,0.8121,0.4405762305,0.6516,0.6758,0.3333,0.6471,0.625,0.0,0.3913,0.6667
4,43,Minnesota State University-Mankato,Mankato,Public,11500.0,0.4637,0.5363,0.7176,0.0607,0.0512,0.037,0.0031,0.0004,0.0352,0.0891,0.0057,0.747,0.457730812,0.5183,0.5462,0.3063,0.3984,0.4057,0.5,0.4318,0.5577
5,47,Augsburg University,Minneapolis,Private nonprofit,2346.0,0.442,0.558,0.4054,0.234,0.1347,0.1061,0.0072,0.0013,0.0567,0.0226,0.032,0.6935,0.6455893833,0.5807,0.6216,0.4921,0.5135,0.6364,0.3,0.7778,0.6667
6,49,University of Minnesota-Twin Cities,Minneapolis,Public,30734.0,0.4603,0.5397,0.6284,0.0712,0.0518,0.1181,0.0025,0.0005,0.0459,0.0618,0.0198,0.9152,0.4156382568,0.8421,0.8501,0.72,0.7681,0.8621,1.0,0.8051,0.8521
7,50,Minneapolis College of Art and Design,Minneapolis,Private nonprofit,667.0,0.3148,0.6852,0.6447,0.0645,0.1004,0.0855,0.024,0.0,0.042,0.021,0.018,0.7662,0.5012919897,0.6621,0.6735,0.75,0.6667,0.4286,1.0,0.625,0.5
8,59,Concordia College at Moorhead,Moorhead,Private nonprofit,1862.0,0.4441,0.5559,0.7889,0.0338,0.0242,0.0247,0.0086,0.0016,0.0183,0.0639,0.036,0.8173,0.3193277311,0.7423,0.7577,0.4545,0.7143,0.4545,1.0,0.6667,0.875
9,60,Minnesota State University Moorhead,Moorhead,Public,3778.0,0.378,0.622,0.8086,0.0492,0.0397,0.0161,0.0061,0.0005,0.0389,0.0349,0.0058,0.6872,0.4646840149,0.5692,0.6106,0.4545,0.4737,0.7,0.0,0.2727,0.5
10,62,University of Minnesota-Morris,Morris,Public,1189.0,0.4256,0.5744,0.5509,0.0269,0.0656,0.0168,0.1043,0.0,0.1884,0.0345,0.0126,0.7828,0.5322338831,0.5773,0.6081,0.3846,0.5263,0.4444,0.4828,0.6,0.5455
11,66,St Olaf College,Northfield,Private nonprofit,2955.0,0.4223,0.5777,0.6714,0.0332,0.0822,0.0626,0.0007,0.0,0.0426,0.1019,0.0054,0.9066,0.3304157549,0.8502,0.8676,0.6667,0.7273,0.8596,0.5,0.7917,0.8571
12,81,Saint Cloud State University,Saint Cloud,Public,6054.0,0.4899,0.5101,0.6378,0.1069,0.0491,0.057,0.0021,0.0003,0.032,0.1113,0.0035,0.6177,0.5662100457,0.4719,0.5097,0.2857,0.3913,0.2959,0.1429,0.2903,0.7071
13,85,Hamline University,Saint Paul,Private nonprofit,1787.0,0.3621,0.6379,0.5775,0.1114,0.1192,0.0839,0.005,0.0017,0.0699,0.0062,0.0252,0.7162,0.5216998192,0.649,0.6795,0.4737,0.6216,0.5938,0.0,0.6071,0.5
14,87,Macalester College,Saint Paul,Private nonprofit,2235.0,0.4331,0.5669,0.5485,0.0497,0.0989,0.0805,0.0036,0.0009,0.0805,0.1333,0.004,0.9561,0.3365758755,0.8969,0.8969,0.9286,0.8438,0.8571,1.0,0.8857,0.9238
15,90,University of St Thomas,Saint Paul,Private nonprofit,6030.0,0.5159,0.4841,0.7207,0.0458,0.0703,0.0481,0.0018,0.0008,0.0378,0.0328,0.0418,0.8479,0.3149202733,0.781,0.7973,0.6129,0.7705,0.807,0.5,0.6604,0.5517
16,91,St Catherine University,Saint Paul,Private nonprofit,2546.0,0.0432,0.9568,0.5452,0.1249,0.1229,0.1328,0.0031,0.0031,0.0369,0.0071,0.024,0.7636,0.5092426953,0.5941,0.6607,0.5,0.5789,0.5224,0.3333,0.5294,0.4
17,94,Gustavus Adolphus College,Saint Peter,Private nonprofit,2251.0,0.4363,0.5637,0.7956,0.0324,0.0489,0.04,0.0013,0.0009,0.0373,0.0364,0.0071,0.8365,0.4191685912,0.784,0.7975,0.2857,0.6944,0.8571,0.0,0.6429,0.8919
18,104,Winona State University,Winona,Public,5606.0,0.3329,0.6671,0.8336,0.0323,0.0437,0.0328,0.0018,0.0005,0.0342,0.0175,0.0036,0.754,0.4206034746,0.63,0.6426,0.3571,0.5833,0.5714,0.3333,0.54,0.5926
